Technologie,Quadrant,Ring,Beschreibung
API-first Development,Konzepte und Methoden,Verbreiten (Adopt),"Beim API-first-Ansatz erfolgt der Entwurf und die Entwicklung der Schnittstelle vor deren Implementierung.
Durch dieses Vorgehen wird die Aufmerksamkeit gleich zu Beginn auf das Datenmodell und die Geschäftslogik gelenkt, was in der Regel zu robusteren Schnittstellen führt.
Der Schnittstellenentwurf kann auch als Vertrag betrachtet werden, auf den verschiedene Teams parallel hinarbeiten. Dieser Aspekt spielt bei der Grösse der Projektteams innerhalb der Inventage jedoch noch keine entscheidende Rolle.
Durch den Einsatz von Codegeneratoren (wie z.B. OpenAPI Generator für OpenAPI-Schnittstellen) kann bei Bedarf ein Gerüst für verschiedene Client- und Server-Implementierungen (auch in unterschiedlichen Sprachen) generiert werden. Dies vermindert den Aufwand für das Schreiben von reinem Infrastruktur-Code. Auch wenn von dieser Möglichkeit kein Gebrauch gemacht wird, können mit geeigneten Tools (wie z.B. Swagger-UI zu Testzwecken Clients generiert werden, mit deren Hilfe die Schnittstelle schon während des Entwurfs getestet werden kann.
Auch wenn mit diesem Ansatz bei Inventage gute Erfahrungen gemacht wurden und er deshalb hier zur Verbreitung empfohlen wird, soll seine Anwendung nicht als Zwang verstanden werden. Es steht jedem Team frei, bei rein internen APIs auch den Code-first-Ansatz zu wählen."
Architectural Decision Record (ADR),Konzepte und Methoden,Abschätzen (Assess),"Architectural Decision Records (ADR) sind ein leichtgewichtiger Ansatz, um wichtige Entscheidungen zu dokumentieren, welche die Architektur betreffen. ADRs werden in der Regel in Markdown-Dateien neben dem Code in einem Versionskontrollsystem gespeichert. Sie dokumentieren den Kontext und die Konsequenzen einer Entscheidung. Die Inventage AG setzt ADRs bereits bei einigen Projekten ein, um Neukömmlinge eines Projektes auf einen akzeptablen Wissensstand zu bringen. Dank den ADRs erübrigen sich häufig wiederkehrende Fragen, weswegen gewisse Entscheidungen getroffen worden sind und entlasten dadurch das Team."
Artificial Intelligence,Konzepte und Methoden,Abschätzen (Assess),"Unter Artificial Intellgence (AI) versteht man menschliches Lernen und Dencken auf Computer zu übertragen. Mit GPT-3, DALL-E und Stable Diffusion wurden im letzten Jahr bereits Deep-Learning Modelle entwickelt, die bereits so ausgereift sind, dass darauf Produkte entwickelt werden können. AI wird in Zukunft mit Sicherheit eine grosse Rolle in der Digitalisierung spielen.
Als Inventage wollen wir herausfinden, was diese Entwicklung für uns bedeutet. Selbst wollen wir keine AI Technologien entwicklen, unsere Stärken liegen in anderen Bereichen. Wir wollen uns aber stärker mit dem Thema AI auseinandersetzen und herausfinden, was für AI Services es auf dem Markt gibt und wie wir diese gewinnbringend für unsere Kunden einsetzen und in ihre Applikationen verbauen können.
Mögliche Einsätze von AI in Applikationen unserer Kunden sind:
Recommender Systems: Systeme, die das Verhalten von Benutzern untersuchen und daraus versuchen Vorhersagen über das Interesse eines Benutzers für personalisierte Vorschläge zu machen.
Conversational Interfaces: Chatbots sind eine Form von Conversation Interfaces. Im Gegensatz zu strukturieren Web GUIs können benutzer auf natürliche Weise mit dem System ""sprechen"" was für eine verbesserte Kundenbetreuung sorgen kann.
Annomalie Detection: Das System erkennt Unregelmässigkeiten automatisch und macht den Betreiber der Software darauf aufmerksam, was zum Beispiel für Betrugserkennung eingesetzt werden kann.
Tracking: Das Kundenverhalten wird analysiert indem die Interaktion vom Benutzer mit der Software aufgezeichnet wird. Über AI kann aus diesem Verhalten wichtige Informationen für die Weiterentwicklung der Software oder Produkte gewonnen werden."
Automatisiertes E2E Testing,Konzepte und Methoden,Testen (Trial),
Buildless Web Development,Konzepte und Methoden,Testen (Trial),"Viele der heutigen Web Development Tools sind entstanden, weil die Entwicklung der Webbrowser hinter derjenigen der Sprachen war. Heute sieht die Situation anders aus und moderne Browser unterstützen die meisten modernen Sprachfeatures. 
Wir sind überzeugt, dass Web Entwickler als Erstes die Plattform und deren APIs kennen müssen—noch vor allen Frameworks, die ohnehin alle auf dieser Plattform aufbauen. Insbesondere bei der Entwicklung kann für viele Arbeitsabläufe auf die Browserfunktionalität zurückgegriffen und werden. So werden die nicht unbedingt notwendigen Transformationsschritte weggelassen, beim Programmcode werden moderne Sprachfeatures verwendet, weil sie direkt vom Browser interpretiert werden können.
Es ist uns bewusst, dass es heute für produktive Releases in der Regel nicht ohne einen «Build» geht. Speziell dann, wenn unser Programmcode in einer Vielzahl und nicht nur in modernen Browsern lauffähig sein muss. Wir hoffen, es ist nur eine Frage der Zeit, bis sich die Browser-Landschaft so weit modernisiert, dass in Zukunft immer weniger Arbeitsschritte benötigt werden, um modernen Programmcode einer noch breiteren Masse zugänglich zu machen."
CI/CD,Konzepte und Methoden,Verbreiten (Adopt),"CI/CD – Continuous Integration und Continuous Delivery – sind Methodiken des Software-Engineering bei denen Codeänderungen am Produkt mit möglichst kleiner zeitlicher Verzögerung und kleinem manuellem Aufwand gebaut, getestet und zu einem Produkt zusammengefügt (""integrated"") wie auch in einem geeigneten Format ausgeliefert (""delivery"") werden. Ein weiterer Schritt ist das automatisierte (ggf. auf Knopfdruck) Installieren der Software auf dem Zielsystem (""Continuous Deployment"").
Die Methodik trägt massgeblich zur Qualität von Software bei, da Probleme unmittelbar sichtbar werden und ermöglicht sehr viel schnellere Entwicklungszyklen, da Änderungen am Code bereits kurze Zeit später auf Testumgebungen von den Benutzern getestet werden können, sowie im Erfolgsfall umgehend auf einer produktiven Umgebung installiert.
Wir setzen stark auf CI/CD und streben zunehmend die vollständige Automatisierung des kompletten Release-Zyklus an. Neuere Projekte setzen dies in der Regel bereits um. Wir erreichen dies durch Einsatz geeigneter Tools wie bislang dem Jenkins Buildserver sowie zunehmend container-basierter Buildsysteme wie z.B. GitHub Actions,  Gitlab CI."
Codequaliät,Konzepte und Methoden,Verbreiten (Adopt),"Erfolgreiche Software zeichnet sich nicht nur durch ihre Funktionalität oder die die Anzahl Features aus, sondern sollte auch eine hohe Codequaliät vorweisen. Code mit hoher Qualität ist weniger fehleranfällig und erfordert dadurch weniger Fehlerbehebung, was Zeit und Geld spart. Die Software läuft zuverlässiger und wird weniger Ausfälle verursachen, wodurch die Benutzer und Kunden profitieren. Gut strukturierter Code is wartbar und lässt sich leiter erweitern und skalieren, was bei wachsenden Anforderungen zu Gute kommt. Gut lesbarer Code lässt sich einfacher verstehen und erleichtert dadurch die Zusammenarbeit im Team. Nicht zuletzt steigert eine hohe Codequaliät auch die Sicherheit der Software.
Um eine hohe Codequaliät zu gewährleisten verwenden wir verschiedene statische Code-Analyse-Tools (Checkstyle, SpotBugs, PMD, Hadolint, ESLint), welche uns dabei unterstützen den Code nach möglichen Fehlern und Problemen zu untersuchen und uns auf Best Practices aufmerkam machen. Über Unit-Tests stellen wir sicher, dass der Programmcode korrekt funktioniert und dass Änderungen nicht unbeabsichtigt negative Auswirkungen haben. Sowohl statische Code-Analyse-Tools sowie Unit-Tests unterstützen uns bei der Entwicklung direkt aus der IDE heraus und werden zusätzlich bei jedem Build ausgeführt, um frühzeitig auf allfällige Fehler und Probleme hinzuweisen.
Die Nachvollziebarkeit von Code Änderungen wird über das Versionierungs Tool Git sichergestellt. Änderungen, welche für die Produktion bestimmt sind, werden über Pull Requests und Code-Reviews diskutiert, bevor sie appliziert werden.
Um eine hohe Codequaliät zu erreichen braucht es meist einen zusätzlichen Aufwand, wir sind aber davon überzeugt, dass sich dieser Aufwand lohnt und die Investition sich langfristig auszahlt."
DDD,Konzepte und Methoden,Testen (Trial),"Domain Driven Design (DDD) hilft bei der Implementation von Fachapplikationen. Zentral ist dabei die Verwendung einer einheitlichen und präzisen Prosa Sprache für die Beschreibung von Abstraktionen (Modellen) zwischen Entwicklern und Fachpersonen. Es wird zwischen einem taktischen und einem strategischen Teil unterschieden. Der taktische Teil behandelt die verschiedenen Verantwortlichkeiten (Stereotypen/Building Blocks) der Klassen. In Kombination mit einer Packagestruktur gemäss hexagonaler- / Onion Architektur ergibt sich daraus eine klar nachvollziehbare und [leicht zu testende Implementation](https://livebook.manning.com/book/effective-software-testing/chapter-7/137). Der strategische Teil bietet Konzepte für die Abgrenzung und Integration mehrerer Bereiche untereinander und dient damit vor allem der Architekturstufe.
Bei Inventage haben wir DDD (taktisch und strategisch) erfolgreich in mehreren Projekten eingesetzt. Bei Projekten für Fachbereiche sehen wir in DDD den grössten Nutzen. Aus diesem Grund empfehlen wir DDD in weiteren Projekten einzusetzen und zu testen. Die Lernkurve für DDD ist leider aufgrund der aktuell verfügbaren Literatur noch etwas holprig."
Design Tokens,Konzepte und Methoden,Abschätzen (Assess),"Design Tokens bilden die Basis von Design-Systemen. Mit ihrer Hilfe werden Designentscheidungen benannt, gespeichert und verteilt, sodass sie in verschiedenen Design-Tools und Programmiersprachen verwendet werden können. Sie ermöglichen Produkte mit einer konsistenten UI-Sprache für verschiedene Systemen und unter Einbezug von vielen Stakeholder zu bauen.
Vorläufer von Design Tokens werden in fast allen unseren Projekten primär im CSS als Variablen abgebildet. Hier unterscheiden wir zwischen Kompilierzeitvariablen (SASS Variablen) und Laufzeitvariablen (CSS Custom Properties). Viele unsere Projekte sind mandantenfähig. In solchen Systemen sind primär die Laufzeitvariablen interessant, weil sie eine Anpassung des Produkts direkt im Browser und ohne einen Build ermöglichen. Damit wird das Theming eines Produkts vereinfacht.
Obwohl nicht jedes Projekt die nötige Grösse hat, um dazu gleich auch ein Design-System zu bauen, möchten wir in Zukunft noch mehr Erfahrung mit solchen Laufzeitkonfigurationen mithilfe von Design Tokens sammeln. Wo möglich und sinnvoll, im Rahmen eines eigenen oder bestehenden Design-Systems."
GraphQL,Konzepte und Methoden,Verbreiten (Adopt),"GraphQL ist eine Schnittstelle für den lesenden und schreibenden Datenzugriff über das HTTP Protokoll. Es stellt eine Alternative zu REST dar und bietet gegenüber dieser den Vorteil, dass die Datentiefe und -breite bei einem Aufruf gesteuert werden kann.
Wir haben beim Einsatz von GraphQL einen grossen Gewinn an Flexibilität bei der Entwicklung feststellen können. Sei es durch eine weniger starke Kopplung zwischen Datenproduzent und -konsument oder bei der Nutzung der gleichen Daten von unterschiedlichen Datenkonsument. Daneben führt die Verwendung zu einer effizienten Datenverarbeitung und -transfer, weil nur die benötigten Daten bereitgestellt und übertragen werden müssen.
Aufgrund unserer Erfahrungen bei mehrfachen Projekteinsätzen können wir die breite Verwendung von GraphQL stärkstens empfehlen. Zur Unterstützung setzen wir häufig Hasura ein. Es ist ein OpenSource Werkzeug für die Bereitstellung einer GraphQL Fassade vor bestehende Datenspeicher."
Hybride Mobile Applikationen,Konzepte und Methoden,Testen (Trial),"Immer wieder sind wir bei unseren Kundenprojekten mit Anfragen für mobile Applikationen konfrontiert. Eine der wichtigsten Anforderungen dabei ist oft eine Applikation im jeweiligen Store der wichtigsten Anbieter. Native Mobile Apps gehören allerdings nicht zu unserem Service Portfolio. 
Im Web bieten sich Progressive Web Apps (PWAs) an, um «App-like» Benutzererlebnisse zu bauen. Obwohl solche Applikationen heute grundsätzlich in den App-Stores publiziert werden können, ist die Unterstützung der Features nicht bei allen Anbietern gleich gut und der Publikations- und Update-Prozess nicht ganz trivial.
Um den Kundenanforderungen gerecht zu werden und gleichzeitig den Technologiefokus im Web zu behalten, haben wir bereits Erfahrungen mit hybriden mobile Applikationen sammeln können. Es sind schlanke Wrapper-Applikationen, die nativ in der jeweiligen Programmiersprache (Swift für iOS und Java für Android) geschrieben werden und als Inhalt die Web-Applikation über WebViews einbinden. Das hat den grossen Vorteil, dass man Apps jeweils über die plattformspezifischen, nativen Mechanismen publizieren kann, den Inhalt aber trotzdem als responsive Web-Applikation umsetzen kann. Updates an den Apps in den Stores müssen nur selten eingegeben werden, weil jeweils die neueste Version der Inhalte aus dem Web geladen wird. Zudem sind Erweiterungen und Integrationen der Web-Version mit der nativen Welt grundsätzlich möglich."
Infrastructure-As-Code,Konzepte und Methoden,Verbreiten (Adopt),"Infrastructure as code (IaC) ist ein Konzept mit dem Ziel die Bereitstellung und das Management von Infrastrukturkomponenten (Server, Cluster, etc.) in Code abzubilden, und durch automatisierte Prozesse auszuführen. Durch Versionierung vom Code in Git sind alle Änderungen an der Infrastruktur protokolliert und verhindern so auch das Aufkommen von Configuration Drift und Snowflake Systemen.
Durch Automatisierung und entsprechdes Tooling (z.B. Terraform https://www.terraform.io/) können Best-Practises wie Testing oder CICD aus der Software-Entwicklung auch auf Infastruktur-Komponenten angewendet werden.
Unserer Erfahrung nach können mit IaC und Terraform neue Umgebungen viel schneller und reproduzierbarer bereitgestellt werden."
Living Documentation,Konzepte und Methoden,Abschätzen (Assess),"Living documentation hat zum Ziel, die Anforderungen eines Systems und die Implementierung näher zueinander zu bringen. Es findet ihren Ursprung in der Welt von Behavior Driven Development und ist ähnlich wie Idee der Ausführbaren Spezifikationen. In der Regel wird dieser Ansatz umgesetzt, indem Akzeptanzkriterien in User Stories erfasst werden, für welche dann automatisierte Akzeptanztests geschrieben werden. Diese Akzeptanztests werden automatisch bei jeder Änderung des Systems ausgeführt und dokumentieren so die aktuell umgesetzten Features des Systems. Weil die Inventage AG die meisten Ihrer Projekte in agiler Form umsetzen, macht dieser Ansatz Sinn. Bei einigen Projekten wird bereits teilweise in diese Richtung gearbeitet."
Microservice-Architektur,Konzepte und Methoden,Verbreiten (Adopt),"Microservices sind ein Architekturstil, bei dem eine Anwendung als Sammlung kleiner, unabhängiger Dienste entwickelt wird, die zusammenarbeiten, um eine grössere Funktionalität zu bieten. Die einzelnen spezialisierten Dienste kommunizieren miteinander über Netzwerkaufrufe.
Bei Inventage erweitern wir die Definition von Microservices auf das Frontend. Ein Mircoservice besteht sowohl aus Micro-Backend als auch aus Micro-Frontend. Mit dem Micro-Frontend Ansatz werden unabhängig voneinander lieferbare Frontend-Anwendungen zu einem grösseren Ganzen zusammengefügt. Um solche Micro-Frontends zu entwicklen, eigenen sich aus unserer Sicht WebComponents (→ WebComponents).
Der Hauptvorteil von Microservices besteht darin, dass die Aufteilung der Applikation in einzelne Dienste es ermöglicht, Anwendungen schneller und flexibler zu entwickeln. Jeder einzelne Microservice ist weniger abhängig von anderen Teilen der Anwendung. Die Applikation lässt sich einfach erweitern, indem neue Microservices entwickelt und in die bestehende Architektur integriert werden.
Unsere Erfahrung zeigt aber auch, dass Microservices zu einer erhöhten Komplexität bei der Entwicklung und Wartung führen. Einerseits aufgrund der Kommunikation der einzelnen Services über Netzwerkaufrufe, die möglicherweise die Verwaltung von Fehlern und die Überwachung von Leistungsproblemen erfordern. Andererseits aufgrund der expliziten Trennung des eigentlichen Codes, was Refactorings der Schnittstellen erschwert.
Zudem braucht es viel Erfahrung, die Funktionalität sinnvoll in einzelne Dienste zu unterteilen. Wenn es die Anforderungen an die Applikation erlauben haben wir bei Inventage gute Erfahrungen gemacht die Applikation anhand der unterschiedlichen Benutzergruppen aufzuteilen. Indem der Dienst einer Benutzergruppe mehrfach installiert wird, lässt sich auf diese Weise auch eine Mandantenfähigkeit elegant lösen.
Über Microservices lassen sich moderne Applikationen in der Cloud entwicklen. Eine genaue Analyse der Anforderungen und ein Abwähgen der Vor- und Nachteile ist aber in jedem Fall erfolderlich. Nicht immer sind Microservices die einzige Lösung, wie eine Software umgesetzt werden kann. Eine Alternative zur Microservice-Architekur ist zum Beispiel der Modulare Monolith (→ Modularer Monolith), bei welchem ein Monolith in austauschbare und wiederverwendbare Module unterteilt wird."
Modularized Monolith,Konzepte und Methoden,Verbreiten (Adopt),"Bei Modularen Monolithen handelt es sich um einen Architekturstil, welcher die Unterteilung einer Applikation in austauschbare Module mit minimalen Beziehungen vorsieht. Im Gegensatz zu Microservices (-> Microservice-Architektur) werden diese jedoch innerhalb derselben Runtime ausgeführt und verwenden dieselbe Datenbank. Dies setzt voraus, dass die Module auf demselben Technologie-Stack implementiert werden und dieselben Dependencies verwenden.
Das Konzept versucht damit einige der architektonischen und operationellen Nachteile der Microservice-Architektur zu adressieren und dabei möglichst viele der unbestrittenen Vorteile zu bewahren. So können beispielsweise Transaktionen über Modulgrenzen hinweg bestehen, was das häufig aufwändige Kompensieren von Aktionen im Fehlerfall überflüssig macht. Andererseits ist es ohne weiteres möglich, für Querschnittsfunktionen denselben Code wiederzuverwenden. Schliesslich gestaltet sich der Betrieb aufgrund der geringeren Anzahl von Komponenten und Schnittstellen einfacher.
Modulare Monolithen sind jedoch auch mit Nachteilen behaftet. So geht die Fähigkeit verloren, Services unterschiedlichen Release-Zyklen zu unterwerfen. Im Vergleich zu Microservices leidet die Skalierbarkeit, da nur die ganze Applikation – und nicht einzelne Services – parallel depoloyed werden kann. Zu guter Letzt ist es notwendig, die Modulgrenzen zu schützen. Dies kann mittels Überwachung der Beziehungen zwischen Modulen als Teil des Build-Prozesses durch ArchUnit (-> ArchUnit) realisiert werden."
Secure Software Supply-Chain,Konzepte und Methoden,Verbreiten (Adopt),
Server Side Rendering (SSR),Konzepte und Methoden,Abschätzen (Assess),"Server Side Rendering (SSR) hat zum Ziel, häufig auftretende Probleme von Single Page Applications (SPA) zu lösen. Dazu gehören eine langsame Zeit, bis der erste Inhalt sichtbar ist, sowie Search Engine Optimization (SEO). SSR verbessert diese Probleme, indem ein Server die endgültige HTML-Datei zubereitet und an den Client schickt. Der Client fügt dann die notwendige Interaktivität hinzu in einem Prozess, den man Hydration nennt. Die Inventage AG positioniert sich als Experte in allen Bereich des Software Engineering, dazu gehört auch die Frontend-Entwicklung. Deswegen macht es auch Sinn, moderne Ansätze wie SSR zu beobachten und zu evaluieren. Konkret eingesetzt wird dieser Ansatz zurzeit nur bei statischen Webseiten ohne Interaktivität."
Solid,Konzepte und Methoden,Abschätzen (Assess),"[Solid](https://solidproject.org/) ist eine [Spezifikation](https://github.com/solid/specification) der [W3C Solid Working Group](https://lists.w3.org/Archives/Public/public-solid/2022Nov/0001.html) für Systeme, welche es den Benutzern erlauben ihre Daten in sicheren und dezentralen Speichern (Pod) zu halten. Damit können sie in Kontrolle ihrer eigenen Daten bleiben und diese gezielt anderen zur Verfügung stellen. Die Verwendung von [Linked Data](https://www.w3.org/standards/semanticweb/data) und dessen standardisiertem Datenformat ermöglicht dabei die Verlinkung über die Grenzen eines Pods hinweg und ist damit die Grundlage des Sematic Web. Dank dem gemeinsamen Datenformat (RDF) ist es zudem möglich eine Trennung der Daten von den sie bearbeitenden Applikationen zu erreichen.
Wir beobachten mit grossem Interesse die Entwicklung von Solid und die immer grösser werdende Verbreitung (vgl. Belgien, BBC) und sammeln mit Prototypen erste Erfahrungen. Weil viele unserer Kunden bereits über ein hohes Vertrauensverhältnis zu deren Endkunden verfügen, sehen wir für unsere Kunden die Chance als Pod Anbieter aufzutreten und dadurch ganz neue und innovative digitale Dienste anbieten zu können."
Web Components,Konzepte und Methoden,Verbreiten (Adopt),
Zero Bug Policy,Konzepte und Methoden,Abschätzen (Assess),"In vielen Organisationen wird der Pflege des Backlogs grosse Aufmerksamkeit zuteil. Im Backlog finden sich neben Stories, welche neue Anforderungen adressieren auch Bugs. Selbstredend liegt es für den Produktverantwortlichen nahe, neue Funktionalität höher zu priorisieren, sodass das Reparieren von Bugs – oder genereller die Arbeit am «Technical Debt» - häufig das Nachsehen hat. Mit der Zeit wächst die Zahl der Bugs. Diese werden mit Screenshots und Datenbeispielen dokumentiert und die Schritte zum Reproduzieren werden festgehalten. Dann wird das Risiko abgeschätzt und der Impact auf das Business beim Verantwortlichen erfragt. Mit der Weiterentwicklung der Software altern die Bugs und diese Schritte werden mit wachsendem Aufwand periodisch wiederholt.
Die Zero Bug Policy verlangt, dass die Anzahl Bugs nicht anwachsen darf. Werden in einem Sprint neue Bugs rapportiert müssen sie entweder im nächsten Sprint gelöst werden. Ist dies nicht der Fall, werden sie gelöscht. Der Gedanke dabei ist, dass Bugs, die ohnehin nicht repariert werden, auch nicht unterhalten werden sollen."
GraalVM,Plattformen,Abschätzen (Assess),
